IE_NAME;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_CODE
Первый Строительный Трест;/upload/iblock/13d/13dfddd95418e88810b905c77c782784.jpg;"  

  О компании:
Закрытое акционерное общество ""Первый Строительный Трест"" основано в марте 2003 года, учредителями которого являются: Группа Компаний ЛЭК (ГК ЛЭК) - лидер среди строительных компаний г. Санкт-Петербурга. ГК ЛЭК основана в 1989 году, в области инвестиций в жилищное строительство работает с 1992 года. За период работы реализовано более 50 проектов. На текущий момент компаниями группы осуществляется инвестирование в проекты общей площадью более 1,3 млн. м2";zao-pervyy-stroitelnyy-trest
ARS Group;/upload/iblock/5d8/5d8dbd9b65fed0b5481016f7491f8da0.png;"<br>
<br>
&nbsp; Компания ARS Group уже не первый год занимается строительством комплексов в Сочи. На счету компании достаточно много успешно реализованных проектов. ARS Group в настоящее время занимается возведением нескольких жилых комплексов бизнес-класса в разных районах Сочи.";ars-group
ФИШТ;/upload/iblock/c85/c85db8f520ddf33e1db0b967fe583d65.png;" 
  ООО ""ФИШТ"" являются застройщиками уникального проекта на побережье Черного моря - современного жилого комплекса «Огни Сочи», который совмещает комфорт проживания в домах бизнес класса, построенных по высоким стандартам безопасности и качества, доступные цены на квартиры, машиноместа, торговые и офисные помещения.
  Проект создан группой компаний, которые занимаются реализацией крупных инвестиционных проектов на рынке недвижимости в ЮФО: ОАО «Садовод» - крупнейшее сельскохозяйственное предприятие Краснодарского края, основанное в 1958 году и в настоящий момент занимающее территорию 1630 га и ООО «Блэк Си Девелопмент» - консалтинговая компания, специализирующаяся на рынке недвижимости ЮФО.";ooo-fisht
Универсал;/upload/iblock/8c2/8c27762b366371e154e7c9e07917d9b6.png;;zao-universal
Оникс;/upload/iblock/175/175c6edf79c9464932bdddde6b610251.png;"<br>
<br>
&nbsp; СК ""Оникс"" строит качественную недвижимость в Сочи. Уже возведенные жилые комплексы и жилые дома пользуются огромной популярностью среди желающих купить недвижимость в Сочи. Компания работает на российском рынке с 2006 года, успешно реализуя свои проекты в области возведения жилых комплексов и жилых домов.<br>
&nbsp; Используя накопленный годами опыт, компания использует только современные технологии в строительстве, которые отвечают всем аспектам комфорта и безопасности. Строительная компания Оникс гарантирует завершение строительства своих объектов в установленные сроки. Среди сданных объектов компании — комплексы жилых домов эконом класса, объединенных под названием ""ОНИКС"", расположенных в престижных районах Сочи с развитой инфраструктурой и близостью к морю. Количество построенных и сданных домов уже перевалило за 15 штук.";stroitelnaya-kompaniya-oniks
Север;/upload/iblock/f86/f86414756913ef09dfcd8544ac9b566f.png;"<br>
&nbsp; ПЖСК «Север» занимается строительством жилых комплексов в Сочи «под ключ». В сферу интересов компании входят строительство, прокладка и налаживание коммуникаций, инжиниринговая деятельность, ремонтно-отделочные работы. Главный проект компании - это построенный и сданный комплекс, состоящий из трёх 19-этажных домов";pzhsk-sever
Сунжа Девелопмент;/upload/iblock/d87/d873cb810e5d655065f67dfaee3b628e.gif;"<div>
	&nbsp; <br>
	&nbsp; Свою деловую активность в сегменте строительства элитной недвижимости Группа Компаний «Сунжа» начала в марте 1999 года с осуществления крупномасштабного инвестиционного проекта по строительству элитного Яхтно-оздоровительного комплекса в поселке Лазаревское, в пригороде Сочи. В настоящий момент Группа Компаний «Сунжа» является одним из крупнейших девелоперов на рынке элитной недвижимости Черноморского побережья России – общий объем портфеля проектов составляет более 500 000 м2. С 2005 года координацию и управления проектами Группы возложены на ООО «Сунжа Девелопмент» - Управляющую инвестиционно – строительную компанию. Ее функции состоят в организации полного комплекса предпроектных работ, оформление исходно-разрешительной документации, проектных, строительных, дизайнерских работ, а также мероприятий, связанных с проведением рекламной компании, продвижение продукта на рынок и взаимодействием с покупателями. Группа Компаний «Сунжа» с момента своего основания взяла курс на разработку и реализацию стратегии направленной на достижение лучших результатов в строительстве элитного жилья класса De LUXE, соответствующему уровню запросов самого искушенного и самого требовательного покупателя недвижимости. Началу осуществления этих амбиционных планов положило строительство элитного Жилого Комплекса «Золотой треугольник» в самом престижном районе города Сочи- «Светлана», в 200 метрах от моря, рядом со знаменитым парком «Дендрарий».
</div>
 <br>";gruppa-kompaniy-sunzha-development
КСК ;/upload/iblock/39e/39e6ef93767daed945bb01f4f814d8e8.jpg;"<div>
 <br>
	 &nbsp; &nbsp;Строительно-инвестиционную компанию ООО ""КСК"" — крупнейшего застройщика в Адлере и Сочи — ценят как лидера и надежного партнера уже в течение восьми&nbsp;лет. Компания работает исключительно с соблюдением законодательства в сфере строительства и сделок с недвижимостью.&nbsp;<br>
	&nbsp; Компания использует в строительстве новейшие технологии, что позволяет продавать квартиры, исключая не только посредников, но и завышенные наценки. Уверенную репутацию компания создала себе не только безупречной работой с клиентами, но и исполнением сложных и серьезных проектов. ""КСК"" принимала непосредственное участие в строительстве&nbsp;многоэтажек бизнес- и эконом-класса, жилых комплексов и бизнес-центров.<br>
 <br>
</div>
 <br>";ooo-ksk-
Кловер Групп;/upload/iblock/f7f/f7fdfc5fdfbd32685cc937e92c6d5912.jpg;"&nbsp; <br>
&nbsp; &nbsp;«Кловер Групп», одна из ведущих инвестиционно-девелоперских компаний России, активно работающая в сегментах офисной, торговой, развлекательной, гостиничной и жилой недвижимости.<br>
 Сегодня компания располагает такими успешными показателями, как широкая география текущих операций, значительный объем активов, находящихся во владении и управлении, уровень диверсификации и качество управления портфелем активов. Деятельность Компании ведется по четырем основным бизнес-направлениям, каждое из которых курирует соответствующее подразделение «Кловер Групп»: «Кловер-Девелопмент», «Кловер-Управление», «Кловер-Развлечение» и «Кловер-Хоспитэлити».<br>
 Объекты «Кловер Групп» - это всегда престижное расположение, удобная планировка, элегантное архитектурное решение, использование высококачественного материала и передовых технологий строительства и инженерии.<br>";investitsionnaya-kompaniya-klover-grupp
Орион Сервис;;<p>Компания занимается реализацией проектов в сфере недвижимости. Являются застройщиками домов премиум класса.</p>;orion-servis
Real House;/upload/iblock/519/5199703f9a867fe85d85ab67eeeb3901.png;"<br>
<br>
&nbsp; Застройщик ПЖСК ""Real House"" занимается активным строительством жилых комплексов в Сочи, преимущественно в Адлерском районе. Объекты&nbsp;ПЖСК ""Real House""<br>
 <br>";real-house
Футбол;;"&nbsp; Застройщик ПЖСК ""Футбол""&nbsp;работает на&nbsp;строительном&nbsp;рынке Сочи с 2009 года. Основным направлением деятельности компании является строительство жилых объектов недвижимости.&nbsp;В списке проектов ПЖСК ""Футбол"" числится возведение&nbsp;таких объектов недвижимости как: ""Арена-1"" - многоквартирный 8-этажный жилой комплекс и&nbsp;""Арена -2"" - многоквартирный 7-этажный жилой комплекс, расположенные в Адлерском районе.";futbol
Мега-Траст;/upload/iblock/24d/24d9c5df5e08f9be949cfa2d0e3fac3d.png;"<br>
 &nbsp; Компания ЗАО «Мега-Траст» - московский застройщик и инвестор строительства недвижимости Сочи. Компания отвечает всем принципам надежности и имеет многолетний опыт работы на рынке недвижимости.<br>
 &nbsp; У застройщика московские требования к качеству строительства, разрешениям и документам на продаваемые квартиры.&nbsp;<br>
 Продажа квартир осуществлялась только в сданных новостройках со всеми подключенными коммуникациями.<br>
&nbsp; Сданный в 2007 и полностью заселенный дом ЖК «Бригантина», состоящий из трёх домов, ЖК ""Бригантина 4"" отличающийся от первых трёх домов проектом и планировками&nbsp;и Жилой комплекс ""Атаман"" были полностью распроданы застройщиком в короткие сроки.<br>";mega-trast
Ростехинвест;;;rostekhinvest
Development Group;/upload/iblock/e03/e03504acb0ad955b2bebce05ca3b2410.png;"<br>
<br>
&nbsp; Строительная компания «Development Group» позиционирует себя как надежный застройщик с многолетним опытом работы на рынке недвижимости. Компания построила и успешно ввела в эксплуатацию многочисленные многоквартирные комплексы и коммерческую недвижимость в Сочи. В «Development Group» собрана&nbsp;команда из специалистов с многолетнем опытом работы.&nbsp;";development-group
Косов Олег Анатольевич ИП;;;kosov-oleg-anatolevich
РИК Строй Инвест;/upload/iblock/b50/b50c9d88c2264834447050a6210f6480.png;"<br>
<br>
 &nbsp; Целями строительной компании РИК Строй Инвест деятельности компании является расширение рынка товаров и услуг.<br>
 Компания активно занимается&nbsp;строительством зданий и сооружений, ремонтом оборудования, монтажом&nbsp;инженерного оборудования зданий и сооружений и многим другим.<br>
 Для каждого покупателя компания разрабатывает гибкую систему оплаты - составляются индивидуальные графики платежей, предоставляются индивидуальные условия.<br>
Компания обеспечивает юридическую защиту всех проводимых сделок, независимо от того, какого класса недвижимость рассматривается потенциальными покупателями";rik-stroy-invest
MAAGroup;/upload/iblock/6b1/6b194726a15a367d66690d7283f6db2a.jpg;"<div>
 <br>
	 &nbsp; &nbsp;MAAGroup - успешная компания в сфере строительства многоквартирных домов и коттеджных поселков. Работает на рынке уже 12 лет. За это время постоянными клиентами и партнерами MAAGroup&nbsp;стали уже более 3000 тысяч человек. Несмотря на экономическую нестабильность компания может предложить нашим клиентам наивысшее качество строительных объектов, минимальные сроки и низкие цены. <br>
	&nbsp; У Компании MAAGroup большой спектр услуг, которые включает в себя: строительство многоквартирных домов, индиви­­дуальный дизайн внутренних помещений.
</div>
<div>
	<br>
</div>";maagroup
Остринский;/upload/iblock/9f9/9f991bd5c80ee92def5e8e259d6626ab.jpg;"<br>
<br>
&nbsp; Строительно инвестиционная компания ""Остринский"" - это одна из ведущих компаний с высоким уровнем производства и современной технологией в сфере гражданского строительства и отделочных работ. На сегодняшний день возведено порядка 139 822 м2 жилой площади в нескольких городах России. Работы в сфере строительства характеризует высокое качество и короткие сроки возведения объектов. В городе Сочи ""Остринский"" представляет на выбор покупателей множество жилых комплексов по оригинальным проектам различного класса в разных районах города и на разных стадиях готовности.";ostrinskiy
Империал-Инвест;/upload/iblock/e46/e461e640dd4e52f6143c91b5a2480c37.png;"<br>
&nbsp; Компания «Империал-Инвест» известна на рынке недвижимости Сочи с 2015 года. Это молодое предприятие, которое динамично развивается. Застройщик «Империал-Инвест» имеет свою стратегию, а в компании работает отлично слаженная команда профессионалов различного профиля. Все специалисты имеют опыт в строительной индустрии, и все время совершенствуются, посещают семинары и курсы. Все проекты реализовываются по нормам и стандартам современного строительства.&nbsp;В данный момент компания «Империал-Инвест» реализовывает жилой комплекс «Горный-5». В нем можно купить квартиру от застройщика «Империал-Инвест» в Сочи различной площади и планировки. В районе есть все элементы инфраструктуры и удобная транспортная система.";imperial-invest
РЖДстрой;/upload/iblock/ccc/ccc6b88fd3a064b9afce3b120be2a85d.png;"<br>
&nbsp; В структуру Общества входят 16 строительно-монтажных трестов, управляющих линейными предприятиями — строительно-монтажными поездами и строительными участками; 3 специализированных филиала, а также Дирекция Выделенных Проектов: обособленное структурное подразделение для организации строительства объектов Олимпиады-2014. В Сочи АО ""РЖДстрой"" реализует крупные проекты жилых комплексов, состоящих из нескольких корпусов.";rzhdstroy
Atlant Group;/upload/iblock/65c/65c75db264ccb829005e8630214f0232.jpg;"<br>
<br>
&nbsp; «Atlant Group» — это компания, которая объединяет в себе надежность и качество. Огромный опыт в сфере строительства, команда профессионалов и качественные материалы позволили построить один из самых красивых квартирных домов Адлерского района. Компания успешно построила и сдала в эксплуатацию несколько жилых комплексов в Адлерском районе и занимается активным строительством и разработкой новых проектов.&nbsp;";atlant-group
ALK++Company;/upload/iblock/60c/60cb3aabbcc24737a5dbe7140ca8362f.jpg;"<div>
 <br>
	 &nbsp; &nbsp;Строительная компания ALK++Company оказывает полный спектр услуг - от проектирования зданий до подключения к инженерным коммуникациям. От благоустройства и ремонта территории до строительства крупных объектов. На счету компании десятки построенных и сданных объектов в Сочи. Начиная от магазинов, кафе и торговых центров, и заканчивая крупными проектами многоэтажных жилых комплексов в разных районах Сочи и Красной Поляны. <br>
	&nbsp; Миссией компании является создание долгосрочных преимуществ для своих клиентов, а также конкретных жителей мегаполисов, прежде всего за счет профессионализма, использования инновационных технологий и обеспечения стабильного развития бизнеса. <br>
	&nbsp; В штат компании входят опытные архитекторы, конструкторы и дизайнеры, высококвалифицированные инженеры-строители, рабочие разных специальностей, сформирована бригада монтажников-сантехников. В настоящее время на объектах «ALK++Company» работают около 900 высококвалифицированных специалистов. При необходимости это количество может быть увеличено. Организация имеет базу общей площадью 2 ГА, 3 растворобетонных узла, производительностью&nbsp;20 000,00 м3 и огромное количество разнообразной строительной спецтехники. Это позволяет компании, уже не первый год, реализовывать проекты любой сложности.
</div>
<h2></h2>";alk-company
Косенков Михаил Александрович;;"  На счету застройщика Михаила Александровича Косенкова, в общей сложности, более 15 жилых домов в Сочи. 80% из них сданы, полностью распроданы и заселены. Остальные находятся на этапе строительства. Квартирами в его домах стали десятки стали десятки людей со всех уголков России, мечтавшие приобрести недорогую недвижимость в лучшем курорте России. В настоящее время, Михаил продолжает реализовывать строительство жилых комплексов в различных районах города Сочи. Самым масштабным его проектом стал жилой комплекс ""Рио"", состоящий из более, чем 10 домов. Его комплексы имеют огромную популярность и практически полностью раскупаются еще на стадии строительства.";kosenkov-mikhail-aleksandrovich
Стройресурс;;"&nbsp; ООО ""Стройресурс"" уже не первый год функционирует на рынке недвижимости в Сочи, реализуя проекты в различных микрорайонах Сочи. На счету компании около 10 проектов, большинство из которых находятся в районе Мацеста.";stroyresurs
ГРАС;/upload/iblock/68d/68d5579599ede1e217c503754c1a8b4f.png;"<p>Группа компаний «ГРАС» — крупный российский девелопер полного цикла, на счету которого немало проектов в области строительства, управления недвижимостью, производства строительных материалов, девелопмента и консалтинга.</p> 
<p>Формула нашего успеха — продуманная стратегия развития в сочетании со способностью предугадывать изменения рынка. Строительство жилья разного класса для достойной и комфортной жизни — одно из главных направлений группы компаний.</p>

 <p>История ГК «ГРАС»</p>
 <p>2005 год</p>
<ul> 
<li>Образование Межрегиональной Финансовой Компании «ГРАС»</li>
<li>Начало строительства элитного высотного жилого комплекса «Александрийский Маяк»</li>
</ul> 
<p>2006 год</p>
<ul> 
<li>Образование Управляющей Компании ГРАС</li>
<li>Начало строительства комплекса «Новая Александрия»</li>
</ul>
<p>2007 год</p>
<ul>
<li>Ввод в эксплуатацию жилого комплекса «Александрийский Маяк».</li>
<li>Запуск проекта по строительству коттеджного поселка в Калужской области «Земляничная поляна»</li>
<li>Образование «Межрегиональной производственно-ресурсной корпорации «ГРАС»</li>
<li>Закладка первого камня завода ДСК «ГРАС-Калуга», Калужская область, Малоярославецкий район</li>
</ul>
<p>2008 год</p>
<ul>
<li>Реализация проекта «Земляничная поляны»</li>
<li>Закладка первого камня завода ДСК «ГРАС-Саратов», Саратовская область, д. Александровка</li>
<li>Разработка песчаных месторождений «Александровка 3», «Александровка 4»</li>
</ul>
<p>2009 год</p>
<ul>
<li>Запуск производства на заводе ДСК «ГРАС-Калуга»</li>
<li>Строительство завода по производству автоклавного ячеистого бетона мощностью 450 тыс. м3 в год в Саратовской области</li>
<p>2010 год</p>
<ul>
<li>Ввод в эксплуатацию жилого комплекса «Новая Александрия» </li>
<li>Запуск производства на заводе ДСК «ГРАС-Саратов»</li>
<li>Закладка первого камня завода в Светлограде</li>
</ul>
<p>2011 год</p>
<ul>
<li>Начало строительства ЖК «Утесов» (г. Москва)</li>
<li>Начало строительства многофункционального квартала «Флотилия» (г. Москва)</li>
<li>Начало строительства жилого комплекса на ул. Осташковской (г. Москва)</li>
<li>Запуск проекта «Сан-Сити»</li>
</ul>
<p>2012 год</p>
<ul>
<li>Начало строительства квартала «Флотилия» (г. Москва)</li>
<li>Возведение цехов завода ДСК «ГРАС- Светлоград»</li>
<li>Запуск сельскохозяйственного производства «Агропроминвест» (Калужская область)</li>
</ul> 
<p>2013 год</p>
<ul>
<li>Запуск производства на заводе ДСК «ГРАС-Светлоград»</li>
<li>Ввод в эксплуатацию одного из корпусов жилого комплекса на ул. Осташковская (г. Москва)</li>
<li>Подписание соглашения о стратегическом партнерстве с ВТБ 24 по объектам ЖК «Утесов» и квартал «Флотилия»</li>
<li>Открыта кредитная линия в КБ МИА для финансирования строительства ЖК «Утесов»</li>
</ul>
<p>2014 год</p>
<ul>
<li>Создание архитектурного бюро ГК ГРАС</li>
<li>Подписание соглашения о стратегическом партнерства с Московским банком ОАО «Сбербанк России» по проекту квартал «Флотилия»</li>
<li>Запуск строительства второй очереди квартала «Флотилия» (7-этажный инфраструктурный комплекс)</li>
<li>Создание управляющей компании ГК ГРАС</li>
<li>Завершение строительства жилого комплекса МПИ на Осташковской улице</li>
</ul>
<p>2015 год</p>
<ul>
<li>Сдача в эксплуатацию корпуса жилого комплекса МПИ на Осташковской улице. Объект полностью завершен, идет заселение.</li>
</ul>";gras
MR Group;/upload/iblock/cfa/cfa2f04f598b03a8fe12e20407abc252.png;"<br>
 <br>
 &nbsp; Компания MR Group успешно работает на российском рынке с 2003 года и является одним из лидеров в девелопменте жилой и коммерческой недвижимости.<br>
&nbsp; Портфель компании – это 30 объектов общей площадью 5 миллионов кв. м в Москве, Московской области и Сочи. В стадии реализации находятся такие крупные проекты MR Group, как многофункциональные жилые комплексы ""Пресня Сити"", ""Фили Град"", ""Савеловский Сити"", жилые комплексы ""Воробьев Дом"", PerovSky, ""Царская площадь"", комплексы апартаментов ""Двинцев,14"" и ""Басманный, 5"", а также индустриальный парк «Ступино Квадрат». Среди реализованных объектов компании: многофункциональный комплекс ""Водный"", жилой микрорайон ""Эко Видное"", бизнес-центры Danilov Plaza, «Лотос», «Даниловский Форт», «Новосущевский», «Трио», «Victory Plaza», «Двинцев», «Аэропорт», жилые комплексы «Королевский парк» (Сочи) и «Химки Сквер», курортный комплекс апартаментов «Актер Гэлакси» (Сочи).<br>
&nbsp; В 2015 году MR Group стала fee-девелопером проектов компании Coalco – московских объектов - «Пресня Сити», «Царская площадь» и «Басманный, 5».<br>
&nbsp; Компания MR Group – четырежды Девелопер года по версии премии Urban Awards, CRE Awards, Move Awards и ""Рекорды рынка недвижимости"". Проекты компании не раз становились лучшими в своих сегментах: в 2015 году торговый центр ""Водный"" признан лауреатом в категории ""Средний торговый центр"", МФК ""Водный"" - победителем в номинации ""Лучший многофункциональный комплекс"" по версии CRE Awards-2015 и ""Лучший реализованный проект в области строительства многофункциональных центров"" одноименного конкурса Правительства Москвы, БЦ ""Савеловский Сити"" - победителем в номинации ""Лучший бизнес-центр класса Б"" (CRE Awards-2015), БЦ ""Лотос"" признан лучшим реализованным проектом в области строительства бизнес-центров.<br>
&nbsp; MR Group входит в ТОП-10 крупнейших застройщиков России по версии аналитического агентства Infoline и Национального объединения застройщиков жилья.<br>
&nbsp; Накопленный профессиональный опыт позволяет MR Group оказывать полный спектр услуг: от подбора площадки под объект недвижимости, анализа эффективности, создания концепции проекта, получения разрешительной документации до проектирования, осуществления строительства, продвижения, реализации и дальнейшей эксплуатации.<br>
&nbsp; MR Group является членом таких профессиональных организаций, как Гильдия управляющих и девелоперов, Национальное агентство малоэтажного и коттеджного строительства (НАМИКС), Ассоциация индустриальных парков России, Экспертный совет по развитию комфортного и доступного жилья при Минстрое России, Агентство стратегических инициатив (АСИ), учредителем которого является Правительство Российской Федерации, общероссийская общественная организация «Деловая Россия», входит в Клуб инвесторов Москвы.";mr-group
ЧЕРНОМОР;/upload/iblock/03d/03d394286b0a7a4fc3d2f2f62228e5ac.png;"<p>Компания ООО ""ЧЕРНОМОР"" является застройщиком уникального проекта жилого комплекса на первой береговой линии Черного Моря. </p>
<p>Строительство ведется по федеральному закону 214, с обязательной страховкой и регистрацией договоров долевого участия в МФЦ. В строительстве задействован опытнейший ген.подрядчик, в связи с чем строительство ведется высокими темпами без потери качества.</p>";chernomor
