IE_NAME;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_CODE
Донстрой;/upload/iblock/9f6/9f65a61c608d99db938cdf28433cc0b2.png;" 

  Компания «Донстрой» — крупная строительная компания Ростова-на-Дону и Ростовской области. С 1999 года мы профессионально проектируем, строим, реализуем недвижимость для жизни и для работы. За это время нами возведено и находится на разных стадиях строительства более 30 жилых комплексов, домов и других объектов строительства в Ростове-на-Дону и Сочи общей площадью около 200 тысяч кв.м. Среди них такие масштабные строительные проекты как жилой комплекс «Ривьера» в Сочи и комплексная застройка микрорайона в Северном жилом массиве Ростова-на-Дону.
  Принципы компании:
Каждый объект строительства – уникален. Компания находится в постоянном поиске перспективных площадок, как в центральной части города, так и в спальных районах Ростова-на-Дону. Украшением центра Ростов-на-Дону стали дома на перекрестке улицы Пушкинской и проспекта Чехова, а также в исторической части города – на перекрестке улицы Петровского и переулка Крепостной. Гармонично влились в инфраструктуру Северного района три дома на улицах Королева и Космонавтов.
Компания «Донстрой» – это команда профессионалов, которая постоянно находится в поиске выразительных и эргономичных архитектурных решений, современных технологий, экологически чистых материалов. Мы строим элитные и доступные многофункциональные жилые комплексы, а также объекты коммерческой недвижимости. Кредо компании — строго соблюдать качество и сроки строительства.
  Среди приоритетных направлений развития компании — комплексная застройка микрорайонов с жилыми домами, офисными, торговыми и развлекательными центрами, возведенными в соответствии с лучшими мировыми стандартами архитектуры и качества. ";donstroy
Ново-ГрадЪ;/upload/iblock/690/690ebfd57d825e2bee5c39a4f722ac0f.jpg;"  
  Профессиональный подход компании Ново-ГрадЪ, позволяет детально продумать планировки квартир, благоустройство прилегающей территории, сохранить экологическую чистоту и гарантированную прочность. Ново-ГрадЪ сотрудничает с лучшими поставщиками строительных материалов. У компании за плечами строительство олимпийских объектов, возведение торговых центров и жилых домов на территории Сочи и Москвы. ";novo-grad
МЕТРОПОЛИС;/upload/iblock/d0d/d0d3d10e31d5626ef8e49b1091152cc6.png;" 
   Компания «Метрополис» занимается строительством жилых комплексов в Сочи. Один из их проектов – это элитный ЖК «Сокол» класса «премиум», который расположен в престижном районе города. Застройщик спроектировал данный объект так, чтобы создать все необходимые условия для прекрасной жизни. Это не только высокие технологии строительства с качественных материалов, но и план обустройства придомовой территории, разработка удобного подъезда, анализ внешней и создание внутренней инфраструктуры. Рядом будет обустроена детская и спортивная площадки, тренажерный зал, фитнес-центр, СПА-салон. Возле комплекса будет обустроена зона отдыха с декоративными растениями и фонтаном. Во дворе не будет автомобилей, поскольку предусмотрен подземный паркинг.

 Компания «Метрополис» создает многоквартирные дома с удобной планировкой, при которой можно реализовать любой дизайн-проект интерьера и создать индивидуальное пространство. Жилье подойдет как для одиноких людей, так и для большой семьи, поскольку созданы все условия для комфортной жизни. ";metropolis
Идиллия;/upload/iblock/66f/66f8007cdff47abccae34cbf4e0579eb.jpg;"<br>
 &nbsp; <br>
 &nbsp; Межрегиональная ремонтно-строительная компания «Идиллия» основана в 2003 году. <br>
&nbsp; Сферой деятельности компании является Краснодарский край и Поволжский регион, Самарская, Ульяновская, Саратовская, а также Пензенская и Оренбургские области. МРСК «Идиллия» идет в ногу со временем благодаря высокотехнологичному подходу к строительному бизнесу, опыту высококлассных специалистов, собственной материально-технической базе.<br>
&nbsp; Успешное и динамичное развитие во многом обеспечены вниманием, которое специалисты МРСК «Идиллия» уделяют деталям.<br>
 В каждый объект вкладываются не только знания, умения и навыки, но и частица души.<br>
&nbsp; В Сочи компания реализовала несколько жилых комплексов комфорт-класса в различных районах города.";idilliya
СТРОЙГРАДЬ;;;stroygrad
ЮгСпецСтрой;/upload/iblock/52c/52c98b0ba413a94a5c1844e77e7c3247.png;"

  Компания ООО «ЮгСпецСтрой» создана 17 ноября 2008 года.";yugspetsstroy
СаМиН;;"	
  Компанией ООО ""СаМиН"" построено и введено в эксплуатацию два многоэтажных общественно-жилых комплекса один из которых класса ""премиум"" со встроенными коммерческими помещениями ресторанами и магазинами в Центральном р-не г.Сочи общей площадью - 3 680 м2. У компании ООО ""СаМиН"" богатый опыт строительства в стесненных условиях старой городской застройки с учетом сохранения исторического архитектурного облика и стиля.";samin
Наш Дом;/upload/iblock/e23/e23e974ed468497a67350ade3920f5db.jpg;"  
 
   На сегодняшний день компания ООО ""Наш Дом"" представляет собой современную структуру, способную решать самые сложные задачи на любом этапе строительства. ООО ""Наш Дом"" совместно со своими партнёрами выполняет как субподрядные, так и генподрядные работы, а также специальные виды работ, включая буровые работы диаметром свай до 2500 мм, в условиях стесненных территорий, зон повышенной сейсмичности 9 баллов. Все работы выполняются в соответствие с требованиями нормативной и проектной документацией, ГОСТ, СНиП. Сложные и спорные вопросы в процессе работ решаются оперативно и грамотно, всегда предлагается несколько путей решения, при необходимости выполняется пересогласования проектных решений. При выполнении комплекса работ по строительству зданий и сооружений компания ООО ""Наш Дом"" совместно со своими партнёрами зарекомендовала себя как ответственная, исполнительная и компетентная организация, своевременно реагирующая на замечания Заказчика и контролирующих органов.";nash-dom
Сочижилстрой;;  Компания ООО «Сочижилстрой» основана в мае 2003 года с целью строительства жилых объектов в городе Сочи. В данный момент реализовала проект жилого комплекса «Южный берег» состоящего из двух многоэтажных домов. ;sochizhilstroy
РосИнвестСтрой;;"  
  Основная сфера компании «РосИнвестСтрой» – это строительно-монтажные работы. Чтобы организовать эту работу, заранее проектируется конкретный объект и разрабатывается вся рабочая документация. Затем начинается возведение строительных конструкций под авторским надзором, а после этого оформляются фасады. Также происходят отделочные работы общественных помещений и жилых квартир. Проводятся коммуникации и инженерные сети. Важно отметить, что застройщик осуществляет облагораживание территории вокруг дома:  детская площадка, зоны отдыха, паркинг и озеленение. Также компания «РосИнвестСтрой» создает все условия для эксплуатации и качественного обслуживания недвижимости. ";rosinveststroy
РЕМСТРОЙТРЕСТ;/upload/iblock/e8b/e8bb68e8399d4c4b75544f906f128416.png;"  

  Инвестиционно-строительная компания «РЕМСТРОЙТРЕСТ» была зарегистрирована в 1991 году на базе ремонтно-строительного треста Черемушкинского района города Москвы. Свою деятельность компания ведет более 35 лет – с 1978 года. С момента создания и по настоящее время руководителем компании является Заслуженный и Почётный строитель России и Москвы, кавалер ордена ""Святого Станислава"" - Евсеева Галина Николаевна.
  ЗАО «РЕМСТРОЙТРЕСТ» первостепенное внимание уделяет клиентам, которые, в свою очередь, ценят в компании надежность, соблюдение сроков, гарантии и качество работы. Одно из преимуществ ЗАО «РЕМСТРОЙТРЕСТ» - постоянное повышение квалификации сотрудников с изучением современных технологий и методик. Все работы выполняются профессионалами, специалистами высокого уровня. Генеральный директор компании Евсеева Галина Николаевна - человек с огромным опытом (более 50 лет в отрасли), талантливый руководитель, заботящийся о нуждах компании. Благодаря Галине Николаевне в компании найдено оптимальное соотношение между квалифицированными работниками и молодыми специалистами. 
  Инвестиционно-строительная компания «РЕМСТРОЙТРЕСТ» также проводит большую благотворительную деятельность, помогая Российской Православной Церкви возрождать монастыри. Компания оказывала помощь при восстановлении Храма Христа Спасителя, нескольким церквям в Юго-Западном округе Москвы, а также Свято-Троицкому Стефано-Махрищскому женскому монастырю. В 2007 году Евсеева Галина Николаевна была награждена Патриаршей грамотой за усердные труды во славу Русской православной церкви.
  Компания постоянно расширяет свою географию деятельности. Несмотря на то, что основная часть работ выполняется в Москве и Новой Москве, ЗАО «РЕМСТРОЙТРЕСТ» также ведет строительство в Санкт-Петербурге и других регионах России.

";remstroytrest
Ультрамарин;/upload/iblock/0b9/0b99c3c3ba655893983458062650fdaf.png;"  

  Компания ООО «Ультрамарин» занимается строительством и продажей недвижимости с 2002 года в Сочи. Основной род деятельности – это возведение жилых объектов. Так же компания осуществляет реконструкцию и демонтаж сооружений, установку технологического оборудования и положение коммуникаций. ";ultramarin
СГС-Инвест-Консалтинг;;"  
  ООО «СГС-Инвест-Консалтинг» с 2005 года осуществляет инвестиционную, строительную и торговую деятельность на рынке первичной жилой и нежилой недвижимости г.Сочи.  Компанией построен и сдан в эксплуатацию жилой комплекс бизнес-класса «Флагман», а так же ряд объектов коммерции в центре г.Сочи.
";sgs-invest-konsalting
Крокус;/upload/iblock/b93/b93be371a3bdfd887c0d4cc9ec3bf0c2.png;"  

  Товарищество собственников жилья «Крокус» (ТСЖ «Крокус») является Застройщиком многоквартирного жилого дома бизнес — класса «Крокус».
  ТСЖ «Крокус» создано в ноябре 2011 года. Целью создания ТСЖ «Крокус» является непосредственная реализация современного архитектурного проекта — жилого комплекса «Крокус». Это уже не первый проект реализованный при тесной поддержке администрации города — курорта Сочи и руководящего состава ТСЖ «Крокус».";krokus
Welcome Development ;/upload/iblock/687/687783cc41a6c28c67b2135dfe3f2908.jpg;"  

  Welcome Development - крупный застройщик г.Сочи. Деятельность компании – это освоение крупных территорий и возведение на них жилых комплексов. Кроме этого, организация предлагает услуги по обслуживанию новостроек.
  Одним из масштабных проектов Welcome Development является жилой комплекс «Курортный», где предполагается возведение не только жилых зданий, но и целого комплекса инфраструктуры. Сейчас в активе компании насчитывается восемь собственных девелоперских проектов. Ипотечным партнером компании Welcome Development является Сбербанк";welcome-development-
Риквэст-Юг;/upload/iblock/95e/95ef513d5621fe5d8297264d05855755.png;"  
  Компания ООО «Риквэст-Юг» построила и ввела в эксплуатацию жилой комплекс «МИДГАРД». Жилой комплекс расположен в непосредственной близости от моря, граничит с великолепным санаторием ""Заполярье"". Развитая инфраструктура, шикарные виды, паркинг, близкое расположение к центру, собственная охрана и это далеко не все преимущества данного комплекса. ";rikvest-yug
РосТехСтрой;/upload/iblock/006/0061c55107bbe82f8d2beb240262be23.jpg;"  
  Строительная компания ООО «РосТехСтрой» создана ещё в 1998 году и является крупным участником перспективного направления в строительной сфере, которая прошла долгий путь от субподрядной организации к самостоятельной фирме, способной на реализацию сложнейших проектов. Компания осуществляет капитальное строительство, подходя к этой услуге предельно ответственно. Строительная фирма «РосТехСтрой» состоит из профессионалов, которые выполняют на высоком уровне строительные, отделочные, монтажные, штукатурные и буровые работы. ";rostekhstroy
СЖСК;/upload/iblock/7b5/7b531e115cd701c5f4af2a3e76802492.png;" 

  Сочинская Жилищно-Строительная Компания была основана в 2007 году.
В 2011 году компания была реорганизована в ООО ""СЖСК"". Целью компании является строительство качественного жилья разных сегментов на Черноморском побережье. Последующее управление «собственным» жилым фондом является перекресным гарантом компании как строителя, так и высококлассного подрядчика.
  Все проекты ООО ""СЖСК"" (реализованные и строящиеся) обладают: качеством самих строений и отличным расположением с близостью ко всей необходимой для жизни и отдыха инфраструктуре.";szhsk
АЛЬПИКА;/upload/iblock/e8d/e8d7344f6adc3ed13ade85d98d3e055e.png;"  

  Группа компаний «Альпика» осуществляет строительную деятельность в городе Сочи с 2007 года.

В сферу деятельности компании входит:

проектирование и строительство объектов;
реконструкция зданий и сооружений;
выполнение ремонтных работ;
капитальный ремонт зданий и сооружений;
прокладка инженерных сетей и коммуникаций;
благоустройство территорий;
а так же участие в строительстве социального жилья и благотворительные проекты.
Профессионализм и квалификация работников компании позволяет выполнять работы высокой сложности, оперативно решать возникающие производственные вопросы, сдавать в эксплуатацию объекты, качество которых не вызывает сомнений!

";alpika
Мебельщик;/upload/iblock/cc9/cc96b5cff321868c7c24e229dfa5e8b7.jpg;" 
  ООО «Мебельщик» является Застройщиком в рамках реализации инвестиционного проекта по строительству многоквартирного жилого комплекса «Каравелла Португалии».    
  ЗАО «Мебельщик» было зарегистрировано в 1996 году, после чего в феврале 2002 года преобразовано в ООО «Мебельщик» и выкуплено португальской компанией - «ИМОРБИ II-ИНВЕСТИМЕНТОС ИМОБИЛАРИОС, С.А.
ООО «Мебельщик» владеет земельным участком на правах долгосрочной аренды по договору № 158 от 20.09.1996 г. Площадь участка 52 100 м2.";mebelshchik
КУБАНЬ РАЗВИТИЕ;/upload/iblock/34e/34e078839ed7f312d772ad1915ffefc8.jpg;" 

  СК «КУБАНЬ РАЗВИТИЕ» — это динамично развивающаяся компания, объединившая коллектив профессионалов и единомышленников, понимающих, что в любом серьезном деле нет мелочей. 
Компания работает на строительном рынке Краснодарского края с 2000 года. Имеющиеся ресурсы, высокая квалификация и профессионализм работников, а также накопленный опыт позволяют в необходимые сроки и с безупречным качеством выполнять весь комплекс работ по строительству крупных объектов различного назначения. 
";kuban-razvitie
Весенний;/upload/iblock/ad9/ad91e25574faef27eb72f17189422a03.png;"<br>
&nbsp; &nbsp;&nbsp;<br>
 &nbsp; &nbsp; Компания-застройщик ООО ""Весенний"" работает на строительном рынке города Сочи с 2007 года и за этот&nbsp;период успела построить и ввести вэксплуатацию уже около 25 жилых&nbsp;домов входящих в состав 5 жилых комплексов — ЖК «Весенний» (15 сданных домов), ЖК «Немецкий квартал» (4 сданных дома, 1 дом на этапе строительства), ЖК «Поэт» (сданный дом) , ЖК «Дом у рощи» (2 сданных дома), ЖК «Панорама Сочи» (2 сданных дома, 1 дом на этапе строительства).
<p>
	 Опыт непрерывной работы в строительстве —&nbsp;9 лет!
</p>
<p>
	 Имеющиеся ресурсы, высокая квалификация и профессионализм работников, а также накопленный опыт позволяют ООО ""Весенний""&nbsp;в необходимые сроки и с безупречным качеством выполнять весь комплекс работ по строительству наших объектов.
</p>
<p>
	 На сегодняшний день компания непрерывно продолжает строительство для того, чтобы уже завтра довольные покупатели со всех уголков не только России, но и стран ближнего и дальнего зарубежья, смогли насладиться комфортным проживанием в лучшем курорте России!
</p>";vesenniy
РогСибАл;/upload/iblock/34c/34c9fd619b0d0d956764dbe978ef7283.jpg;"  
  
  Строительная компания ООО «РогСибАл» является застройщиком апартаментного комплекса «Имеретинский» в Адлере.";rogsibal
ЭКСПОСТРОЙ;/upload/iblock/8b7/8b71d00e67f7024a7f37ab5d6fec2771.gif;" 
  ООО «ЭКСПОСТРОЙ» является членом саморегулируемой организации «Межрегиональное объединение строителей».
";ekspostroy
СИНУР;/upload/iblock/b03/b03865a548380ae9fdee7018c4166c8b.png;" 
  Группа компаний «СИНУР» выполняет полный комплекс профессиональных услуг от инвестирования и проектирования до передачи готовой квартиры покупателю. В настоящее время Группа компаний «СИНУР» осуществляет разработку и реализацию новых проектов строительства жилой недвижимости на территории Краснодарского края и Московской области.
  Группа компаний «СИНУР» - активный участник рынка недвижимости с 1998 года на территории Москвы и Краснодарского края. «СИНУР» - зарегистрированный товарный знак.
Сегодня компания является действующим членом Гильдии управляющих и девелоперов (ГУД).";sinur
РОСПРОМ;/upload/iblock/7a6/7a6fe490a6c42c02c5f277f0291f251d.jpg;"

  ООО «РОСПРОМ» это динамично развивающаяся строительная компания, осуществляющая свою деятельность на рынке недвижимости Сочи более 6 лет. С первых лет работы приоритетным направлением для компании стало комплексное развитие проектов, что означает полный цикл работ — от начального анализа земельного участка и маркетинговых исследований рынка, до ввода построенного объекта в эксплуатацию и управления зданием. Основные направления работы компании: девелоперские услуги на территории г. Сочи. Опыт работы и деловая репутация обеспечивают эффективность работы на рынке недвижимости Сочи. На сегодняшний день компанией реализовано несколько жилых комплексов.
";rosprom
BASISgroup;/upload/iblock/64d/64de419f0e7f1c2938d751ec21620969.png;"
  
   BASISgroup (Базис Групп) проектирование и строительство: жилищных, гражданских и промышленных объектов. Компания BASISgroup спроектировала, построила и ввела эксплуатацию апартаментный комплекс ""Верещагинская дача"". Комплекс олицетворяет традиции прогресса и новаторства в архитектуре, начало которым положили братья Верещагины, и является связующим звеном между прошлым и будущим.";basisgroup
ГлавРусСтрой-Инвест;/upload/iblock/e58/e5844531e085ec91c35265278e8d871e.png;"
 
  Компания «ГлавРусСтрой-Инвест»  успешно осуществляет инвестиционно-строительную деятельность не только в Москве и ближайшем Подмосковье, но и в г.Сочи. Основу предложений составляют жилые комплексы. Так же в портфеле компании представлены коммерческие нежилые помещения в жилых комплексах г.Сочи и Подмосковной Ивантеевки. 
  Компания «ГлавРусСтрой-Инвест» имеет множество заслуженных наград и сертификатов, с том числе звание «Лучшее предприятие года» (2013г.)
  С 2013 года компания является членом Фонда содействия развития предпринимательства.";glavrusstroy-invest
АДДА;/upload/iblock/296/2969109019ad872c893444cfd27c1954.jpg;"<br>
 <br>
&nbsp; Строительная компания «АДДА» была основана в 2002 году. За это время она успела зарекомендовать себя на рынке как добросовестного партнера, выполняющего качественно и в необходимые сроки свои обязательства.<br>
&nbsp; Диапазон услуг, которые оказывает застройщик ООО «АДДА» необычайно широк. В список входят такие, как девелопмент, услуги в сфере долевого строительства, инвестиции в недвижимость, консультирование по управлению объектами, продажа квартир, юридическое сопровождение сделок. Кроме того, компания принимает участие в проектах других строительных фирм в качестве подрядчика.<br>
&nbsp; Компания «АДДА» занимается реализацией различных проектов. В ее активе есть и многоквартирные дома, и малоэтажные проекты. В своей работе только самые новые разработки в строительной индустрии и современные и качественные строительные материалы. Одним из последних проектов, который воплотила компания «АДДА» стало строительство жилищного комплекса «Малый Ахун», расположенный на зеленом склоне одноименной горы. Комплекс грамотно спланирован, включает в себя новейшие архитектурные решения и разветвленную инфраструктуру.&nbsp;";adda
NBM;/upload/iblock/1a1/1a19d24d3c7d2e0e4e08de0b0a99f009.png;"

  Группа компаний NBM создана в 1994 году.
За многолетнюю историю успешной работы компанией построены жилые и общественные здания в Москве, столичном регионе, г.Сочи и других регионах России. Актуальный портфель проектов составляет порядка 1 000 000 кВ.м., в активной разработке находится ещё более 1 млн кВ.м. жилья комфорт-класса и коммерческих площадей в Москве и области.
  NBM – девелопер полного цикла, ведущий реализацию жилых и коммерческих проектов от выбора участка, проектирования, возведения до ввода в эксплуатацию. Главный приоритет при реализации проектов группа NBM отдает качеству материалов, выполнения работ и соответствию потребностей и ожиданий потребителя готовому продукту. Все проекты Группы NBM отличает высокий стандарт качества проектирования и строительства. NBM реализуется знаковый проект компании «Rose Group» – «Микрогород «В лесу».
  Уделяя особое внимание социальной ответственности бизнеса, группа NBM является крупным соинвестором достройки жилого комплекса «Западные ворота столицы», благодаря усилиям компании дольщики, пострадавшие от действий печально известной «Социальной инициативы», получают долгожданные квартиры.
";nbm
GENERAL BUILDER;/upload/iblock/e74/e7415d9784495e2b2ecc301c6385dc64.png;"
  Компания ""GENERAL BUILDER"" является застройщиком закрытого коттеджного поселка ""Андреевский Прованс"". Так же занимается строительством домов и коттеджей от эконом - класса до элитных. При взаиморасчетах с компанией ""GENERAL BUILDER"" возможна рассрочка платежа и Traid In. ";general-builder
Development City;/upload/iblock/bce/bce4e4d3d795131969fdf59b6fdeea8e.jpeg;"

  Строительная компания «Development City» - это бренд с большой историей и уровнем доверия у клиентов. Застройщика выделяют долговременные отношения с клиентами, выгода в цене и выполнение всех договоренностей точно в срок.  
  Основная цель строительной компании «Development City» - увеличение покупательской способности населения за счет выгодных предложений и низких цен в сегменте недвижимости. Предлагая качественное жилье за разумные деньги (доступное жилье) и различные возможности оплаты, среди которых выгодная рассрочка или ипотека от ведущих российских банков, застройщик существенно расширяет клиентскую базу и повышает спрос у населения. 
";development-city
Забралов Андрей Игоревич;;"<p>
	 Забралов Андрей Игоревич является одним из самых известных застройщиков Сочи.
</p>
<p>
	 Популярность застройщик приобрел благодаря успешно построенным и введенным в эксплуатацию комплексам, в числе которых комплекс элит-класса ""<a href=""https://sunsochi.com/catalog/novostrojki/elitnye_novostroyki_v_sochi/zhk_zelenaya_roshcha/"">Зеленая Роща</a>"", комплекс ""<a href=""https://sunsochi.com/catalog/novostrojki/novostroyki_v_adlere/zhk_art_khaus/"">Арт Хаус</a>"", находящийся в 5 минутах ходьбы от моря, и знаменитый комплекс комфорт класса ""<a href=""https://sunsochi.com/catalog/novostrojki/sdannye_novostroyki_v_sochi/zhk_romanovskiy_1_i_2/"">Романовский</a>"", насчитывающий уже 5 домов.
</p>
<p>
	 Благодаря этому, его комплексы раскупаются желающими приобрести недвижимость в лучшем курорте России еще на этапе строительства.
</p>";zabralov-andrey-igorevich
Акцепт;/upload/iblock/7b7/7b762cb5610357f95b4aee1b0a747cab.jpg;" 

  Общество с ограниченной ответственностью «Акцепт» известно на строительном рынке города Сочи более восьми лет. Деятельность компании Акцепт напрямую связана с инвестированием, возведением и реализацией как доступных новостроек эконом класса, так и объектов бизнес-класса.
";aktsept
