IE_NAME;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_CODE
СМУ-3;/upload/iblock/e29/e29bae0a2f374d13a0bd77d5d791b44d.png;"

  Холдинговая компания СМУ-3 успешно функционирует на рынке недвижимости Большого Сочи более 6 лет. Компания осуществляет полный спектр услуг в области девелопмента жилой и коммерческой недвижимости в городе Сочи.

  В настоящий момент девелоперский портфель компании насчитывает 5 проектов, в числе которых 4 жилых комплекса, клубные дома, жилой микрорайон ""Сан-Вале"", а также объекты социального назначения.

Компанией успешно реализован ряд известных проектов в сфере коммерческой недвижимости:
торговый комплекс ""Строй Сити""
торговый центр ""Московский ЦУМ""
торговый комплекс ""Мелодия""
торговый центр ""Океан""
развлекательный клуб ""Ривьера""

";smu-3
Абсолют;/upload/iblock/c02/c0273d91c33fe21441a7b5b9514c7663.jpg;"  

  ООО «СК «Абсолют» в настоящее время является одним из крупных застройщиков, который осуществляет свою деятельность на территории города-курорта Сочи с 2008 года. 
  Для осуществления  строительной деятельности в компании имеются все необходимые лицензии  и нормативная документация.";absolyut
СочиСпецМонолит;;"

  Компания ООО ""СочиСпецМонолит"" работает на строительном рынке г.Сочи с 2001 года. Компания занимается строительством зданий и сооружений из монолитного железобетон. ООО ""СочиСпецМонолит"" возводит как высотные жилые комплексы бизнес-класса и премиум-класса так и небольшие коттеджи.";sochispetsmonolit
Галс-Девелопмент;/upload/iblock/2bc/2bccc5da83d6af929f7f90f32511e11c.png;"

  «Галс-Девелопмент» — интеллигентный подход к девелопменту и строительству!
Основным эталоном работы для компании «Галс-Девелопмент» является интеллигентность. Интеллигентность в строительстве - это сохранение исторического облика городов, применение последних мировых разработок в технологиях, создание качественной современной среды обитания для людей, уважение к истинным культурным ценностям и традициям.";gals-development
Snegiri;/upload/iblock/d4e/d4e4a703a0d3e5675f7b7fd56b78cf89.png;"

  «Снегири» (ранее группа «СТ») — это одна из самых известных и авторитетных компаний-девелоперов в России. Первый проект команда «Снегирей» реализовала в Москве в 1992 году. Сегодня в портфолио компании 33 проекта, семь из которых успешно функционируют в регионах России (Сочи, Новосибирск, Ростов-на-Дону, Краснодар). Двадцатилетний опыт плодотворной работы на российском рынке недвижимости способствовал расширению сферы влияния «Снегирей» – известнейшие зарубежные архитектурные и дизайн бюро постоянно и с интересом сотрудничают с компанией. В 2007 году был проведен ребрендинг в соответствии с самыми прогрессивными западными течениями, в результате которого группа компаний «СТ» была переименована в «Снегири». Разработчиком нового имиджа компании стало лондонское агентство Identica, входящее в топ 10 ведущих мировых брендинговых агентств.
  Сфера недвижимости в России развивалась в соответствии с политическим путем страны. И создание проектов, которые выведут рынок на международную арену, – стало основной задачей компании «Снегири». Главное в работе специалистов компании – отношение к объектам недвижимости как к «живым»: они рождаются из креативной идеи, подсказывая, куда двигаться дальше, и затем обрастают собственной историей. Уважение к архитектурным традициям города, где появляется то или иное здание, – один из важнейших принципов работы команды «Снегирей». Так, компания стала основоположником современного «творческого» девелопмента, когда креатив,комбинирование собственного и привлеченного финансирования, высочайший уровень квалификации специалистов, использование новейших технологий побеждают рыночные риски.";snegiri
Основа 23;/upload/iblock/31a/31a75e7604ab636ee634df9f37cb05f9.png;"

  ООО «Основа 23» – это динамично развивающаяся компания, объединившая коллектив профессионалов и единомышленников, понимающих, что в любом серьезном деле нет мелочей. Точность, аккуратность, порядок, умение все делать по инструкции – это очень важные понятия в такой сфере, как строительство. Внимание к деталям обеспечивает лучший результат. 
  Только неукоснительное соблюдение технологий вместе с грамотной организацией процесса позволяют точно в срок строить надежные и безопасные объекты. Именно такой подход к работе культивируется в компании ""Основа 23"" с момента ее образования.
  Компания работает на строительном рынке Краснодарского края с 2004 года и за этот относительно небольшой период прошла путь от маленькой узкоспециализированной фирмы, основным направлением которой было устройство буронабивных свай, до серьезной многопрофильной строительной компании, насчитывающей в своем штате более трехсот специалистов, работающих на постоянной основе.

";osnova-23
Южный Берег Сочи;;"
  Строительная компания «Южный Берег Сочи» была основана в 2004 году в Сочи. Застройщик специализируется на жилищном и гражданском строительстве. В копании работают опытные специалисты строительной индустрии, которые регулярно повышают свою квалификацию, посещают курсы и семинары. В работе используются инновационные разработки и качественная спецтехника. 
  Основное направление работы СК «Южный Берег Сочи» - возведение многоквартирных домов любого уровня комфортабельности. Кроме того, застройщик осуществляет строительство административных зданий. Предприятие подыскивает самые лучшие земельные участки и осуществляет проектирование, согласовывает все вопросы и привлекает финансирование. Только когда все утверждено и проверено, компания приступает к производству строительных работ.";yuzhnyy-bereg-sochi
Юг-М;/upload/iblock/bad/bad9e02ec5fb9bfa63231484c21f8470.png;"

  Компания-застройщик  ООО «Юг-М» организована в 2001 году, ее главной целью является строительство и реализация объектов жилищного строительства. ООО «Юг-М» проводит строительные работы полного цикла, а также прокладку инженерных коммуникаций.";yug-m
Корпорация;/upload/iblock/fd4/fd457ce416b75cdbe4db423fcb271af5.jpg;"
  Многопрофильный холдинг ФСГ «Корпорация» —финансово-строительная группа, более 12 лет действует на всей территории России. На юге России занимает лидирующие позиции во многих областях. На строительном рынке Сочи работает с 2004 года, принимая участие в качестве подрядчика в разнообразных проектах.
  С 2010 года компания осуществляет строительные работы полного цикла: от подбора площадки и инвестиций до ввода объектов в эксплуатацию.";korporatsiya
РАДТАШ;/upload/iblock/d51/d51d686d9bd625cfaf072c16954987ff.png;"

  В Сочи с две тысячи третьего года. OOO «РАДТАШ» оказывает широкий комплекс строительных услуг. Строительство тщательно контролируется на любой стадии, начиная с котлована. 
  ООО ""РАДТАШ"" старается с ответственностью подходить к любому объекту. При возведении употребляются как традиционные, так и новейшие технологии строительства. В частности, фирма осуществляет монолитное строительство. ";radtash
Жилстрой-Юг;/upload/iblock/5c2/5c25b0dd2acf0fa9302bf512b12e381d.jpg;"

  ООО «Жилстрой-Юг» ведёт деятельность строго по действующему законодательству и открыто предлагает ознакомиться со всеми документами.
  При разработке строительных проектов ООО «Жилстрой-Юг» всегда учитывает важные факторы коммуникаций и удобства для проживания с прилегающими территориями. Строительные работы обеспечиваются опытными специалистами, проходящими периодический контроль качества. Основными подрядчиками этой компании являются компании Сербии, отобранные администрацией из соображений надежности и соблюдения строительных норм международного уровня.";zhilstroy-yug
Голоднюк Евгений Васильевич;;;golodnyuk-evgeniy-vasilevich
Новый Город;/upload/iblock/fb8/fb88777f8e583ee95ed5963b12249ce6.png;"

  Компания «Новый Город» реализует несколько проектов. Все объекты имеют выгодное местоположение, где представлены необходимые объекты инфраструктуры. Кроме того, застройщик создает объекты с интересными архитектурными, практичными и эстетичными решениями. В квартирах можно создать интерьеры любого стилевого направления.";novyy-gorod
Развитие;/upload/iblock/e84/e8496d932606ff10c533404c3eca3c75.png;"

  Финансово-строительная корпорация (ФСК) «Развитие» основана руководящим звеном, ведущим деятельность в сфере недвижимости с 2004 г. Сегодня компания специализируется на комплексном освоении земельных участков под жилую застройку — реализует объекты «под ключ»: от поиска участка, разработки и согласования документации, привлечения инвестиций, строительства, и заканчивая вводом недвижимости в эксплуатацию с последующим сопровождением. На протяжении всего жизненного цикла над проектами работают собственные профессиональные подразделения и проверенные временем подрядчики, что позволяет добиваться соблюдения установленных сроков и высокого качества возводимых объектов на ровне с привлекательной стоимостью. Внимание корпорации  сосредоточено на реализации комфортных монолитно-кирпичных жилых комплексов, с полноценной социальной инфраструктурой (детские дошкольные учреждения, школы, паркинг).";razvitie
КомСтрин;/upload/iblock/317/3177de32bb5164ad50efb69e969d655a.png;"

  Начиная с 2000 года компания ООО ""КомСтрин"" занимается девелопментом недвижимости, сопровождая инвестиционно-строительный процесс от первичного маркетинга до ввода в эксплуатацию. За 16 лет введено в строй более 40 объектов разного формата и сложности общей площадью более 1 000 000 кв. м.
  Политика компании заключается в том, что человек должен чувствовать себя комфортно везде – и дома, и на работе. А девелопер может создать для этого все необходимые условия. Сегодня команда застройщика занимается развитием комплексных проектов, не только строительство жилья и коммерческой недвижимости, но и всей необходимой инфраструктуры. 
  Система управления проектами, разработанная на основе многолетнего опыта и лучших зарубежных практик, помогает эффективно решать все задачи. Четкое календарное планирование, жесткий финансовый контроль и грамотное распределение бюджета делают процесс управления предсказуемым и эффективным. Успешно преодолев кризис 2009 года, компания ООО ""КомСтрин"" сформировала собственную базу знаний, которую повсеместно использует, чтобы разумно оценивать действительность и принимать взвешенные решения.
  ООО ""КомСтрин"" вышли на региональный рынок в 2006 году, и сегодня работают в таких крупных городах как Екатеринбург, Пермь и Сочи. Умение команды «держать удар» в сложных ситуациях помогают компании благополучно справляться со своими обязательствами и завершать проекты, какая бы экономическая ситуация ни складывалась на рынке недвижимости. ";komstrin
Дорс-Инвест;/upload/iblock/052/0526519bd9120ee8e735ebd72ced16c3.jpg;"<p>
	 Строительная компания «Дорс-Инвест» возникла на рынке недвижимости города Сочи совсем не так давно, но уже успела зарекомендовать себя, как достойного доверия партнера.
</p>
<p>
	 Специалисты компании занимаются освоением нескольких крупных проектов. Компания осуществляет весь спектр работ от подбора и подготовки земельного участка под строительство, до проведения отделочных работ.
</p>";dors-invest
ИНТЕРСТРОЙ;/upload/iblock/3c9/3c93a689c918d5f5adc81ca3eabcfd3c.jpg;" 

   Группа компаний «ИНТЕРСТРОЙ» работает на рынке строительных услуг с 1994 года. Компания имеет богатый опыт строительно-монтажных и отделочных работ, комплексного благоустройства территории, асфальтирования дорог, прокладки инженерных сетей и коммуникаций. «ИНТЕРСТРОЙ» ведет строительство объектов с этапа подготовки строительства и до сдачи готовых объектов в эксплуатацию с благоустройством прилегающих территорий.
  За более чем 19 летний опыт активной работы в строительной сфере компанией был накоплен уникальный опыт взаимодействия с частными клиентами, органами государственной власти и компаниями-участниками строительной отрасли. 
  Историю компании можно разделить на несколько периодов. Первый – период становления, на начальном этапе своего развития компания предоставляла свои услуги исключительно в московском регионе, группа компаний активно и плодотворно работала с Capital Group, выполняла заказы Правительства Москвы, зарабатывала себе имя и репутацию в строительном секторе. Из наиболее интересных осуществленных проектов этого периода стоит отметить участие в городских программах «Мировые судьи», «Мой двор, «Мой подъезд», строительство ЖК «Соколиное гнездо», отделку офисов компаний Monsanto и «Бамо», офисов компаний Philip Morris, офиса и кафетерия делового центра «Чайка-Плаза», отделка и благоустройство префектуры Северного округа, реконструкция офисного здания «Мировые судьи» в ЮАО г. Москвы, отделка офисного здания фирмы «Реемстра», строительство здания на улице Коробейников, строительство офисного здания на улице Б.Дмитровка, народного театра Н.Кадышевой «Золотое кольцо». 
  В 2006 году группа компаний «ИНТЕРСТРОЙ» расширяет границы своей деятельности и начинает осуществлять комплексное строительство в регионах Российской Федерации. С этого момента и по настоящее время начинается новый этап развития компании. В этот период группа компаний «ИНТЕРСТРОЙ» начала строительство жилых и общественных зданий в комплексе жилого квартала «Оружейная Слобода» по адресу г.Тула, ул. Михеева,15. В 2011 году весь Жилой комплекс общей площадью 100 000 кв.м был сдан в эксплуатацию с опережением графика. Грамотная организация, рациональный и комплексный подходы к реализации проекта, наряду с высокой степенью ответственности способствовали к укреплению отношений с застройщиками «Оружейная Слобода» и ООО «Ин-групп». В период с 2006 по 2008 года компания «ИНТЕРСТРОЙ» принимало участие в строительстве элитного коттеджного поселка «Променад» площадью 80 000 кв.м. Также в этот период был построен логистический комплекс в Крекшино площадью 1500 кв м.В настоящее время сдан Жилой Комплекс по ул. Маргелова в г. Тула общей площадью 50 000м2, сдан Жилой Комплекс «Город Солнца» площадью 60 000кв.м по адресу: Краснодарский край, г. Сочи, Адлерский район, ул. Тюльпанов, 39, полным ходом идет застройка комплексного жилого квартала в Тульской области на территории 32га общей жилой площадью 320 000 кв.м, двухподъездного Жилого дома по адресу г. Тула, ул. Маргелова, начинается строительство третьей очереди по улице Маргелова, включающее постройку двух 22-х этажных башен, идет подготовка к началу строительства микрорайона «1-ый Юго-Восточный» на территории площадью 36 га. 
  Грамотная организация, рациональный и комплексный подходы к реализации проектов, наряду с высокой степенью ответственности создали строительной компании ЗАО «ИНТЕРСТРОЙ» репутацию надежного партнера, способного решить поставленные задачи любого уровня сложности и гарантировать Заказчикам выполнение договорных обязательств и высокое качество выполняемых работ за разумную цену.";interstroy
Вартанян Артур Ашотович;;;vartanyan-artur-ashotovich
Айвазян Артак Альбертович;;"Застройщик Айвазян Артак Альбертович успешно реализовал один из лучших проектов жилых комплексов в микрорайоне Донская. Одним из приоритетов, который ставится перед строительством - это сохранить доступную цену, без потери качества строительства. Именно это и удалось реализовать в комплексе ""Райский уголок"", в котором присутствуют такие особенности, как эксплуатируемая кровля с бассейном и зоной отдыха.";ayvazyan-artak-albertovich
Мацестареалстрой;;"&nbsp; &nbsp; &nbsp; &nbsp; ООО ""Мацестареалстрой"" реализует крупный проект жилого комплекса, состоящего из нескольких высотных корпусов в микрорайоне Мацеста. Комплекс строится по федеральному закону 214, с регистрацией сделки в МФЦ.";matsestarealstroy
СочиСтрой;;;sochistroy
Олимпийский-Дагомыс;/upload/iblock/cc4/cc4b3d3252cc658627c654c24e184411.jpg;"  

  ОАО пансионат «Олимпийский – Дагомыс» - это компания, которая начала свою деятельность в 1982 году в Сочи. Компания построила пансионат на побережье Черного моря, который предоставляет качественные услуги гостям и туристам города. Огромное количество людей, приехавших на курорт с различных стран, побывали в пансионате в живописном поселке Дагомыс. Со временем территория отельного комплекса стала расширяться, и владельцы пансионата «Олимпийский – Дагомыс» приняли решение строить новые здания с номерами, сооружения с объектами инфраструктуры. На сегодняшний день имеется реализовано несколько проектов под эгидой компании «Олимпийский – Дагомыс».
  Сегодня ОАО пансионат «Олимпийский – Дагомыс»  реализовал несколько зданий для пансионата «Олимпийский – Дагомыс». Новейшим проектом является комплекс Meridian Appartments с элитным жильем. Купить квартиру от пансионата «Олимпийский – Дагомыс» в Сочи можно уже сейчас, однако данный проект будет введен в эксплуатацию в 2017 году. В этом комплексе реализованы самые смелые идеи, создано такое жилье, о котором мечтают многие люди. ";olimpiyskiy-dagomys
Кайлас;/upload/iblock/53b/53b7bfdfed17854f385ec52da730f7f9.png;"<br>
 <br>
ООО ""Кайлас"" занимается инвестированием, строительством, проектированием, ландшафтным дизайном в курортных городах России, в частности в городе Сочи. Так же предприятие оказывает услуги по оформлению участков земли, выполнению отделочных работ. Застройщик построил несколько домов в микрорайонах Сочи.&nbsp;<br>
 <br>";kaylas
Кесов Петр Владимирович;;;kesov-petr-vladimirovich
РАРИТЕТ;;  ООО «РАРИТЕТ» ;raritet
Тихий Дон;;"Строительная компания ""Тихий Дон"" не первый год функционирует на рынке строительства Сочи и занимается возведением одноименного жилого комплекса - ""Тихий Дон"". В настоящее время завершается строительство второго дома комплекса.";tikhiy-don
НПО ИНТЕК;;"ООО ""НПО ИНТЕК"" ";npo-intek
Мануфактура-Юг;;;manufaktura-yug
Инвест Сочи;/upload/iblock/be3/be323c75bd207517c65dc3ad65a3bc50.jpg;"<br>
&nbsp; &nbsp; &nbsp; «Инвест Сочи» - динамично развивающаяся строительная фирма, с многолетним опытом работы в сфере проектирования и строительства, является надёжным застройщиком, известным доступными ценами и отличным качеством жилья по Большому Сочи. Компания строит комфортабельное жилье, доступное каждому. Объекты расположены в одних из самых развитых районов города. Основной принцип работы компании ""Инвест Сочи"" - это надёжность.";invest-sochi
ФАРТСТРОЙ+;/upload/iblock/7d6/7d6d55d92737131bf0562815d61d6036.png;"<br>
 &nbsp; &nbsp; ООО «инвестиционно-строительный холдинг «ФАРТСТРОЙ+»&nbsp;существует на строительном рынке Сочи уже более 5 лет. Компания заслуженно занимаем одну из лидирующих позиций в данной сфере, что обусловлено&nbsp;высоким качеством оказываемых услуг, надежностью и долговечностью построенных объектов";fartstroy
Управление комплексной застройки;;"<p>
</p>
<div>
	&nbsp; &nbsp; &nbsp; <br>
	 &nbsp; &nbsp; &nbsp;ООО «Управление комплексной застройки» работает на строительном рынке Сочи с 2005 года, являясь инвестором и застройщиком ряда жилых новостроек со встроенными коммерческими помещениями. <br>
	 Компания самостоятельно занимается реализацией своих объектов и их постпродажным обслуживанием, имея в своем составе одноименную управляющую компанию. <br>
	&nbsp; &nbsp;&nbsp;
</div>
<p>
	<br>
</p>";upravlenie-kompleksnoy-zastroyki
Престиж 2000+;;;prestizh-2000
ВнешОптТорг;;"Компания «ВнешОптТорг» зарекомендовала себя на инвестиционном и строительном рынке России с положительной стороны. На рынок Краснодарского края строителей и инвесторов привела олимпиада в Сочи. В июне 2014 года Компания «ВнешОптТорг» приступила к реализации проекта строительства жилых домов, аналогов которому нет в г. Сочи.&nbsp; Комплекс из 21 этажных жилых домов под названием «5 островов» строится на ул. Есауленко, в микрорайоне Хоста.";vneshopttorg
Югстроймонтаж;;"ООО ""Югстроймонтаж"" уже не первый год занимается строительством различного рода объектов в Сочи. В настоящее время, компания занимается строительством трёх комплексов в лучшем курорте России.";yugstroymontazh
ЮГС-Строй;/upload/iblock/ee1/ee1e1f286ec47cd8e0ee6bf51e43325a.png;"<br>
 ООО ""ЮГС-Строй"" занимается строительством многоквартирных домов в Сочи. Компания успешно построила и ввела в эксплуатацию 2 дома в комплексе ""Место под Солнцем"". Третий и четвертый дома уже возведены, идет финальная стадия строительства. Всего комплекс будет включать 5 13-этажных домов с закрытой территорией и своей инфраструктурой. Строительство домов ведется согласно ФЗ-214, с регистрацией договоров долевого участия в регистрирующем органе. Также, объекты застройщика аккредитованы банком ВТБ, что позволяет приобретать недвижимость в ипотеку.<br>";yugs-stroy
Стройуниверсал;/upload/iblock/7c8/7c860fe8f3c4e1010d12937d026a9d16.png;"<br>
 &nbsp; Компания ООО «Стройуниверсал» спроектировала, построила и ввела в эксплуатацию коттеджный поселок, состоящий из отдельно стоящих вилл и небольших домов малой этажности. Это элитный, современный и удобный жилой комплекс в Сочи. Он находится всего в 500 метрах от береговой линии и с поистине прекрасным видом на море. К услугам жителей комплекса – тенистый парк, бассейн, фитнес зал, современные системы жизнеобеспечения, безопасности, новые коммуникации и городская инфраструктура курортной столицы России. Сочи расположен в зоне субтропиков, весь год здесь царит мягкая, благоприятная погода. Уникальное сочетание горного массива и приморского побережья обеспечивает комфортный климат для круглогодичного проживания. В настоящее время, компания ведет строительство второй очереди одного из самых популярных комплексов Сочи - ""Лазурный Берег 2"".<br>";stroyuniversal
РКС Девелопмент;/upload/iblock/1bb/1bbc4c4c9c2aae7443834735c4446440.jpg;"<br>
<br>
Группа компания РКС Девелопмент - федеральный девелопер, предлагающий жителям регионов России качественное жилье высокого уровня строительства по доступным ценам. Образовавшись в 2007 году, компания накопила успешный опыт осуществления проектов и к настоящему моменту обладает динамичным брендом, репутацией ответственного партнёра и профессиональной командой. Компании стремятся &nbsp;к росту доли рынка в избранных привлекательных регионах, постоянному совершенствованию продукта, дисциплине в затратах и вхождению в будущем в десятку крупнейших и наиболее эффективных девелоперов жилья в стране.";rks-development
Пузанов Андрей Петрович;;;puzanov-andrey-petrovich
"НАО ""Центр Омега""";/upload/iblock/48b/48bd44fe24873c1012e9b631c69b56ec.jpg;"<br>
 <br>
 <br>
НАО «Центр «Омега» – одна из крупнейших компаний Краснодарского края, построившая и успешно эксплуатирующая олимпийские объекты, а так же жилые комплексы. НАО «Центр «Омега» ведет свою историю с 1997 года, когда был создан РУЦ «Омега».&nbsp;В 2006 году государственное унитарное предприятие было преобразовано в открытое акционерное общество, 100% акций которого принадлежит администрации Краснодарского края в лице департамента имущественных отношений.&nbsp;По-настоящему знаковым в истории компании «Центр «Омега» стал 2009 год, когда ОАО «Центр «Омега» было назначено ответственным исполнителем по строительству объектов Олимпиады-2014.&nbsp;Строительные успехи ОАО «Центр «Омега» были по достоинству оценены не только участниками и гостями Олимпиады-2014 и&nbsp;FORMULA&nbsp;1 ГРАН-ПРИ РОССИИ, но и международными экспертами: один из лучших объектов Игр 2014 года (ККЦ «Адлер-Арена»), лучшее автоспортивное сооружение года (Сочи Автодром), лучший этап Гран-при Формулы-1.&nbsp;";nao-tsentr-omega
Васнев Андрей Юрьевич;;;vasnev-andrey-yurevich
